ID,Timesamp,Conen
1210265671944278016,2019-12-26 18:26:36,"RT @ABCNews4: Democaic pesidenial candidae @AndewYang will be in Chaleson and Waleboo on Thusday nigh:
hps://.co/WwMJs4aA5¦"
1210263959732965376,2019-12-26 18:19:48,RT @JamesAl69918702: The junio #YangGang on a mission hps://.co/jTS73JsaWb
1210259107468513280,2019-12-26 18:00:31,Wow Id be among he mos univesally appoved nominees among egiseed Democas! Tha is gea o hea.   hps://.co/ye2RvJzOL
1210251584812339200,2019-12-26 17:30:37,"RT @EugeneDaniels2: INBOX: Aco @seveyeun joins he #YangGang &amp; endoses @AndewYang. 
Afe meeing and speaking wih Andew Yang seve¦"
1210244716069105664,2019-12-26 17:03:20,Have head ha each of he ealy saes is expeced o have a poll un in i he nex couple weeks!  Keep you heads up #yanggang and les wok fo i.  ªš
1210243920178941952,2019-12-26 17:00:10,RT @DubandAng: #YangGang hps://.co/djUI0u6xE
1210243098825166856,2019-12-26 16:56:54,Thank you @seveyeun - been a fan of yous fo yeas. Evelyn and I wee among he millions who wached @TheWalkingDead  hps://.co/fXvU4BhO
1210215747928113152,2019-12-26 15:08:13,One eason Im looking fowad o being he nominee - Im pumped o campaign all ove he couny.  
1210194987503235072,2019-12-26 13:45:44,@loen_ipp @izni3 @CldEnopy Mine oo - hank you!!  ¤ï
1210194215742951424,2019-12-26 13:42:40,@Buffalokev Me oo!
1210194192678473728,2019-12-26 13:42:34,RT @Buffalokev: Love seeing his #YangGang hps://.co/RcqPqGLIT4
1210192815680081923,2019-12-26 13:37:06,On my way o Souh Caolina - see you soon!   hps://.co/WSx2cR4eae
1210177589886754816,2019-12-26 12:36:36,@Newsweek Thanks @jameswalkenw 
1210176735297314816,2019-12-26 12:33:12,RT @Newsweek: Andew Yang oveakes Pee Buigieg o become fouh mos favoed pimay candidae: Poll hps://.co/8GUE9jm2MC
1210035893819641856,2019-12-26 03:13:33,@LnGuinn Haha glad o see i!
1210035825276153856,2019-12-26 03:13:16,"RT @LnGuinn: My bohe ocking his chismas gea. He was so excied, eady o ock i in he college own he lives in #yanggang #humaniy¦"
1210035584116412416,2019-12-26 03:12:19,@chenjoanna @danileis Tha is awesome 
1210035491560660995,2019-12-26 03:11:57,RT @chenjoanna: WOW!! An all #WomenFoYang: DM @danileis if you wan you own Twie banne like his!! THANK YOU DANI » he #YangGang¦
1210034698447151105,2019-12-26 03:08:48,@lawdom1 Thank you fo his!  You and you family ae incedible.  
1210034577059799041,2019-12-26 03:08:19,"RT @lawdom1: My family canvassed in Iowa fo a week, knocked on 150+ doos, disibued 200+ books and 300+ lees. If I hi 2.5k followe¦"
1210000482585976833,2019-12-26 00:52:50,@makuloe Wow has amazing!  
1210000414327873536,2019-12-26 00:52:34,"RT @makuloe: I had he bes Chismas.. Go a box full of gifs 4 my ip 2 Iowa fo YangWeek..boos, wames, Mah ha, socks, WOW!! I w¦"
1210000290738561026,2019-12-26 00:52:04,@Chuck2E Thanks Chuck!  
1210000232026693633,2019-12-26 00:51:50,"RT @Chuck2E: So happy fo his gif, and he gif of @AndewYang himself is going o eally change my life come Elecion Day.  Mey Chis¦"
1210000056688029696,2019-12-26 00:51:08,@Nahan_Diaz3412 Thas Mom fo you!  
1209999972072087552,2019-12-26 00:50:48,RT @Nahan_Diaz3412: My mom knew wha o ge me fo Xmas! A Yang shi!! Mey Chismas eveyone! #Yangmas #YangGang #Yang2020 hps://.c¦
1209999780404969472,2019-12-26 00:50:03,RT @elainejwey: Mey Chismas @AndewYang + #YangGang!! May you day be filled wih peace and joy ¤ï¨Ž„ (beauiful cookies by @supjackjack¦
1209973245669187586,2019-12-25 23:04:36,@BeLiNdAoOx Thanks Belinda - Mey Chismas o boh of you!  Œ²
1209973124822908928,2019-12-25 23:04:07,RT @BeLiNdAoOx: My Dad enjoying his MATH ha Chismas gif :) (a lile buised up fom fisula sugey) we don agee on much i.e Im a¦
1209972995432833024,2019-12-25 23:03:36,"RT @Sevans716: This is poweful ª¿ª¿§¢
#YangGang hps://.co/Mo0YdyaoW2"
1209972571933986818,2019-12-25 23:01:56,"RT @nihaasinha: Daa scienis @BenamyYasha's gea analysis on 'elecabiliy': fuzzy concep pone 2 bias. Modeae vs pogessive, swin¦"
1209970847190007808,2019-12-25 22:55:04,"RT @calypeilly: Yes! Individuals can conibue up o $5,600 in a given pesidenial cycle. $2,800 of ha ges eamaked fo he geneal¦"
1209967603348840453,2019-12-25 22:42:11,2 seconds lae hps://.co/FBldkeWegs
1209966069684822016,2019-12-25 22:36:05,Making Chismas memoies ¤ïŒ² hps://.co/BBvI2SXI3l
1209956879302045696,2019-12-25 21:59:34,@LadyNelshig @Mise_Picky Thank you and Mey Chismas!
1209956741175283719,2019-12-25 21:59:01,RT @LadyNelshig: @AndewYang my son @Mise_Picky has made he whole family #yanggang so he go some exa swag fo Chismas! hps://.c¦
1209956610212290560,2019-12-25 21:58:30,@OKCMomFoYang Mey Chismas!  
1209956551118802945,2019-12-25 21:58:16,RT @OKCMomFoYang: Go my #MATH shi fo Chismas!! Š¤ï #YangGang #MeyYangmas hps://.co/nlsK266VQ
1209956176781365248,2019-12-25 21:56:47,@jamcan_a @joannabdenou Looks gea on you! 
1209956068077572101,2019-12-25 21:56:21,RT @jamcan_a: Mey Chismas @AndewYang and #yanggang !! So hilled wih ou new head gea! Thank you @joannabdenou #HumaniyFis #Y¦
1209955848316968960,2019-12-25 21:55:28,RT @Lesbians4Yang: Mey Chismas fom you favoie lesbians ––Œˆ§¢ @AndewYang is making he holidays a lo moe hopeful. 2020 is going o¦
1209936078184030210,2019-12-25 20:36:55,RT @umawahab: Hees my paens wih hei @AndewYang Chismas gifs! Mey Chismas #yanggang. Ž„ hps://.co/J8nRAYo7ve
1209935975230705671,2019-12-25 20:36:30,RT @uselessjoel: This is wha a HERO looks like! #YangGang les showe some love on hose on he fon line fighing fo @AndewYang he #¦
1209935739653373954,2019-12-25 20:35:34,@EliseBion3 Thank you Elise!  You ae amazing.  
1209935541355069440,2019-12-25 20:34:47,@jodanmilkyway Thank hem fo me!  
1209935492055261184,2019-12-25 20:34:35,RT @jodanmilkyway: The family gifing me wih #YangGang gea his Chismas is he bes. They all know who is going o be he nex POTUS!¦
1209935387373834240,2019-12-25 20:34:10,@IanReuhe I love his holiday spii!  Ž‰
1209935295040409611,2019-12-25 20:33:48,RT @IanReuhe: The 100 dollas isn he bigges Tip on his eceip. I do his on all my ips i's a numbes game! #YangGang #Yang2020. h¦
1209935175146246145,2019-12-25 20:33:19,@__dylannewman Thanks Dylan - hope he likes i!  
1209920834497843200,2019-12-25 19:36:20,A vey sinise-looking couple of gangses  hps://.co/6qU5vqdybs
1209886240461467649,2019-12-25 17:18:52,My Chismas wish - an end o povey.
1209867283105042437,2019-12-25 16:03:33,Live music makes eveyhing bee.
1209838603943198722,2019-12-25 14:09:35,"My paens always did hei bes o give me and my bohe a Chismas o emembe, especially my Mom.  Thanks Mom. Tying o pass i on o you gandsons.  Œ²"
1209836535459307520,2019-12-25 14:01:22,Mey Chismas - hope you ae celebaing he holiday wih fiends and family!  Œ²Ž‰ hps://.co/3oCUeq0Afv
1209679568505888768,2019-12-25 03:37:38,A he same ae we will have 35 million o so by he end of nex yea.  
1209668283777060864,2019-12-25 02:52:48,@maisyleigh_ Thanks Maisy!  We ae honoed.  
1209668182623105026,2019-12-25 02:52:23,"RT @maisyleigh_: I eceived @AndewYang s holiday cad in he mail and I pu i on ou fidge ‚
I feels like hes a close family membe •¦"
1209668074858844160,2019-12-25 02:51:58,@ayayon_702 Thank you Aaon!  
1209667996777664512,2019-12-25 02:51:39,"RT @ayayon_702: Nobody undesands wha having his MATH ha means o me. Ive been dedicaing 100% of my fee ime phonebanking, canvassi¦"
1209667827315150848,2019-12-25 02:50:59,Spoed in NYC hps://.co/uvC3UsP7zU
1209644110858145792,2019-12-25 01:16:44,"I saed 2019 wih abou 30,000 fiends on Twie. Wha a yea i has been fo he #YangGang."
1209640129540902914,2019-12-25 01:00:55,The gowh in his campaign feels gea. Thank you o eveyone who has made i happen. Weve supised people a evey un - wai unil hey see whas in soe in 2020.  š
1209638807076835329,2019-12-25 00:55:40,RT @BaineNaalie: The bes addiion o he Chismas Tee #YangGang hps://.co/I4VQhk1OIA
1209638156506738688,2019-12-25 00:53:05,@scosanens @villegaseicc @BigGameJames013 @fuueismah1 @kishan814 @Aksha_Gii @VeyTinySpoile @lukehomas_19 @GabielCassady @bigbisky @hodogdildo13 @LoganNead @AchayaSiaj @jozamusic @AVibanAua @oneunna @5TACKLE People following back makes i even bee 
1209637483962667008,2019-12-25 00:50:24,Evelyn is planning on coming oo!  ¤ï
1209635357878341632,2019-12-25 00:41:57,@scosanens @villegaseicc @BigGameJames013 @fuueismah1 @kishan814 @Aksha_Gii @VeyTinySpoile @lukehomas_19 @GabielCassady @bigbisky @hodogdildo13 @LoganNead @AchayaSiaj @jozamusic @AVibanAua @oneunna @5TACKLE Thanks Sco.  I enjoy he donae-fo-follows - i builds communiy and les people help even if hey may no be able o donae hemselves. 
1209635084829151233,2019-12-25 00:40:52,"RT @scosanens: Evey name hee is pledging o donae o Yang fo 1k followes:
@villegaseicc
@BigGameJames013
@fuueismah1
@kishan81¦"
1209633728055664643,2019-12-25 00:35:29,Jus posed a wee abou a DNC video when I was unawae of he cieion used. Thas why we have eams aound us - o le us know hese kinds of hings. Happy Holidays!
1209621986550452225,2019-12-24 23:48:49,@CysalsLady Thas so cool!  
1209621878933016578,2019-12-24 23:48:24,RT @CysalsLady: My 11 yea old jus old me eveybody in his middle school alks abou @AndewYang a lo. He says all he kids have convi¦
1209595572782600193,2019-12-24 22:03:52,@Michael10769043 Appeciae he suppo Michael!  
1209595297929859072,2019-12-24 22:02:46,@Michael10769043 Ah is fun. Plus some people can affod o follow bu no donae. This way eveyone can help.  
1209594106592268289,2019-12-24 21:58:02,@alesofjoe Im happy oo.  Ž‰
1209594014883860480,2019-12-24 21:57:40,"RT @alesofjoe: Finally go my wine mech! Ready o volunee in New Hampshie fom his weekend ino he New Yea. Tus me, I'm happy o¦"
1209593137364119552,2019-12-24 21:54:11,@docomosfe Thank you!  
1209590149421633537,2019-12-24 21:42:19,@maiashive Thank you Maia!  
1209587955788124160,2019-12-24 21:33:36,"RT @hypelink: #SockingBanking oday wih @TiciaG_Ciizen. We gave away a Yang woh a Cossoads.
The Raleigh-Duham #YangGang has bee¦"
1209586770628755456,2019-12-24 21:28:53,@edmaxasic Righ now is snacks.  
1209586381300875264,2019-12-24 21:27:20,@maiania715 So gea o hea i!  
1209586306864558080,2019-12-24 21:27:03,RT @maiania715: The bes pa of joining he #YangGang and voluneeing fo @AndewYang is he eal life fiends Ive made. I even have o¦
1209586186504810499,2019-12-24 21:26:34,@loon_buge Will do 
1209575984963428352,2019-12-24 20:46:02,"Im leaning all of he ime. One hing Ive leaned is ha people aen infiniely adapable. We all have senghs, weaknesses, hidden capaciies and limis."
1209575120576090113,2019-12-24 20:42:36,"RT @TheDigialShay: @kahynacullen I need 769 followes o each 1,000. I will donae $769 o @AndewYang he momen I hi 1,000."
1209574290489847810,2019-12-24 20:39:18,@0Re0dood0 Thank you!  Hope o see you Mom soon.  
1209574159250083842,2019-12-24 20:38:47,RT @0Re0dood0: I old my mom abou @AndewYang and she has been speading he wod now (in NW Iowa) my paens ae boh Republicans and h¦
1209573555970740224,2019-12-24 20:36:23,RT @ealJohnJung: $750 po o he campaign if we ge  @villegaseicc o 1000 followes @calypeilly @AndewYang ! hps://.co/iwRyLWYQQw
1209572609391833088,2019-12-24 20:32:37,RT @ByeBewae: @AndewYang @kahynacullen Good idea. Ill do $1/followe unil I #MaxOuFoYang #YangGang
1209552880522399745,2019-12-24 19:14:13,"RT @Feakonomics: .@AndewYang on why he U.S. needs a univesal basic income: ""We ae he ownes and shaeholdes of he mos wealhy and¦"
1209551026363211777,2019-12-24 19:06:51,@andynly Im enjoying his oo much.  
1209550945685774336,2019-12-24 19:06:32,RT @andynly: I'll mach all donaions (unde $30) and add $1 fo evey new followe unil 11:59 PM PST 12/24/19 o unil I each $500. Fo¦
1209550784448385024,2019-12-24 19:05:54,RT @ConoMale: ATTENTION #YangGang and @AndewYang I will donae 50Â¢ pe new followe gained! Have a mey #yangmas and a happy new yea. L¦
1209550587311861760,2019-12-24 19:05:07,@yodauma Thank you 
1209550516038057984,2019-12-24 19:04:50,"RT @yodauma: I suppo Andew Yang because he sepaaes he people fom he poblem. He's aacking he poblem, no each ohe. #yanggang¦"
1209550189335322624,2019-12-24 19:03:32,Thanks @mahewchoi2018
1209549794823286784,2019-12-24 19:01:58,12% of viewes hough I won he las debae 3d afe Joe and Benie hps://.co/1hFZDW2M4H
1209544645962817547,2019-12-24 18:41:30,@kahynacullen This is a fun way o build communiy and aise money.  
1209544364655071232,2019-12-24 18:40:23,RT @kahynacullen: Anyone wih less han 1k followes... feel fee o make a pos saying you will donae $___.__ when you each ha numbe¦
1209543693226717185,2019-12-24 18:37:43,@VeyTinySpoile Thanks Sua!  
1209543616634458112,2019-12-24 18:37:25,"RT @VeyTinySpoile: I will donae $50 o he Yang campaign TODAY if I can hi 500 followes and $100 TODAY if I can hi 1,000 followes. #¦"
1209540833739001857,2019-12-24 18:26:21,@FasCompany Thanks @OneJaedNewman 
1209540398907084802,2019-12-24 18:24:37,RT @FasCompany: Andew Yang go a bigge favoabiliy bump han any ohe 2020 Democa afe he Decembe debae hps://.co/gAL4HMb0
1209537947269287941,2019-12-24 18:14:53,"Ou healhcae expenses of $3.6 illion ae almos $12,000 pe peson pe yea. A couple housand dollas a yea o spend on hings ha make us healhie would go a vey long way."
1209517827763376128,2019-12-24 16:54:56,Happy Holidays fom ou lile #YangGang o yous!  Œ²Ž‰ hps://.co/DIhhiSP6
1209517309368455170,2019-12-24 16:52:52,If we spen a facion of he money we spend in ou healhcae sysem on acually keeping people healhy i would ansfom eveyhing. We should be paying people o go o he gym/yoga sudio/nuiionis insead of vice vesa.
1209516457949835265,2019-12-24 16:49:29,@CNNPoliics Hee i is: hps://.co/EOmjSdo11
1209506506393235457,2019-12-24 16:09:57,"RT @meica: Coy Booke wasn' on he debae sage in Califonia las week, bu he did have a fiend hee: Andew Yang.
How he wo have¦"
1209498310920331267,2019-12-24 15:37:23,@CNNPoliics @meica .@RebeccaBuck oo 
1209498065947766785,2019-12-24 15:36:24,@CNNPoliics Thanks @meica fo noicing 
1209497976151953408,2019-12-24 15:36:03,"RT @CNNPoliics: ""Genuinely fiends"": How Coy Booke and Andew Yang bonded in compeiion hps://.co/afm8m3DPsD hps://.co/dCZfvcGcJ"
1209494202528210946,2019-12-24 15:21:03,Geing ohes o donae is he bes - you dive new convesaions and suppo a he same ime.  
1209493490272546817,2019-12-24 15:18:14,@AnonyGeaci Follow @ZachMonellao o see if is qualifying. If he doesn say anyhing is no. You can also check he lis of appoved pollses bu has ickie.  
1209491123108040704,2019-12-24 15:08:49,RT @BRobi1982: Mey Chismas Eve #YangGang we suppo @AndewYang because UBI would allow us o no wok so much and spend moe ime oge¦
1209491024286035968,2019-12-24 15:08:26,@CasFangmbeng Looks like i o me!  
1209490947186270208,2019-12-24 15:08:07,RT @CasFangmbeng: Jus in ime fo Chismas! Am I an official membe of he #YangGang now? #ISuppoAndewYang #BlacksfoYang ¦@AndewYang¦
1209485720903135233,2019-12-24 14:47:21,RT @Newsweek: Andew Yang oveakes Pee Buigieg o become fouh mos favoed pimay candidae: Poll hps://.co/K2nHukI88c
1209484830871871488,2019-12-24 14:43:49,Swag puchases do coun owad he oal!  
1209437064757960704,2019-12-24 11:34:01,"RT @hehill: .@AndewYang: ""If we pu a mechanism in place whee we ge ou fai shae, a iny of slice of evey Amazon sale, evey Google¦"
1209436919987347456,2019-12-24 11:33:26,@hehill I keep geing gea feedback abou ha debae. 
1209436672758341632,2019-12-24 11:32:27,"RT @hehill: NEW POLL: Yang, Klobucha, Seye ise in favoabiliy afe debae hps://.co/9jinCpH8ep hps://.co/1o8G3Xdqjl"
1209346100022464513,2019-12-24 05:32:33,@DukeOusle Wow hank you!
1209345782014513152,2019-12-24 05:31:17,@YLena40 @makeofmagik Wow looks amazing!
1209345734480261120,2019-12-24 05:31:06,RT @YLena40: Changed my Facebook pofile cove o epesen @AndewYang. Is a gea way o spead he good wod! Thanks @makeofmagik!!!¦
1209337450008600576,2019-12-24 04:58:11,@olandi_maino Thank you Maino!  Youe he bes.  
1209335867388633088,2019-12-24 04:51:53,Go some ions in he fie.
1209322299519840258,2019-12-24 03:57:58,RT @Digial49: Check you sae and know if you have an open o closed pimay. Tha'll ell you if you need o swich paies o no. h¦
1209322098772103168,2019-12-24 03:57:11,@SRSLY2CUTE4U Thanks Dew!
1209320003788509185,2019-12-24 03:48:51,@TheChuckRule Amazing!  Thank hem fo me!  
1209319938781011969,2019-12-24 03:48:36,RT @TheChuckRule: Paens neve donaed o poliical campaign. I old hem abou @AndewYang and showed hem how o donae. Fas fowad o¦
1209317192099074049,2019-12-24 03:37:41,@genelaw03 Do i.
1209316854524784640,2019-12-24 03:36:20,@c6mich Thank you Casey!  Means a lo.  
1209316347265589249,2019-12-24 03:34:19,@BPaie Thank you Biany!  Ive phonebanked and is vey ewading when a call goes well!  
1209316151098068993,2019-12-24 03:33:33,"RT @BPaie: Donaing again and going o phone bank fo he fis ime … feeling nevous, bu geing his man ino office is bigge han¦"
1209316115874230273,2019-12-24 03:33:24,@cleemonsa Thank you Chisina!  
1209316060421402624,2019-12-24 03:33:11,RT @cleemonsa: Jus go my bohe in law o donae $250 o @AndewYang! Hes 33 and neve voed bu hes voing fo Yang. I wached him c¦
1209304085456916481,2019-12-24 02:45:36,I feel like if you gave o his campaign ealy on youe feeling pey good igh now.  
1209302963619008512,2019-12-24 02:41:08,Is a big goal - bu if evey pevious dono gave $8 we would be hee.  
1209293449331200001,2019-12-24 02:03:20,People lisen o people hey know fis and foemos. Tha is how we will win.
1209264133151035393,2019-12-24 00:06:51,RT @nowhisnews: 2020 candidaeÂ @AndewYang knows why he was he only peson of colo on he #DemDebae sage las week ”Â and believes Univ¦
1209263464163794945,2019-12-24 00:04:11,Thank you o eveyone who has goen us o his poin. Now is ime o ake he nex sep.
1209262935253700609,2019-12-24 00:02:05,5% in new naional poll ending up  hps://.co/XjsO1zizf
1209262212772179974,2019-12-23 23:59:13,RT @DWilkins21: Hey @OU_Fooball  need a HUGE favo. I have a 14 yo boy who is on his las legs and all he wans is o come o he game Sa¦
1209261479779852289,2019-12-23 23:56:18,#HappyHanukkahÂ o eveyone celebaing! Hope eveyones having a gea holiday season! Ž‰
1209260764751704068,2019-12-23 23:53:27,The diffeence beween an ouside and an incumben is voes.
1209219042638204929,2019-12-23 21:07:40,Is cunch ime aound hee - hings ae heaing up. Is vey exciing. Im excied and I hope you ae oo!  Ž‰
1209218707660128258,2019-12-23 21:06:20,"All igh #yanggang hee i is - ou bigges goal ye! $3 million by yea-end fo making he debae, saff and ad buys in he ealy saes. The pogess ba is up and his is he end of he quae ha deemines who is in i o win i. Ae you wih me? hps://.co/VJvgPRSoYK"
1209216430367019008,2019-12-23 20:57:17,Non-qualifying bu a good diecion 
1209210871924305920,2019-12-23 20:35:12,5% ied fo 4h  hps://.co/l2FmIiXdwA
1209190721489686528,2019-12-23 19:15:08,"As he candidae you can ell how he campaign is gowing based upon eacions, anecdoes and daa. We ae gowing fas #yanggang.  š"
1209189588574621702,2019-12-23 19:10:38,"RT @YangVes: Hey Iowans! Can you hos saff in you homes in Januay? If so, DM me. @DSMYangGang #YangGang #Yang2020"
1209189377080999936,2019-12-23 19:09:47,@GlennTauss Up in a bi
1209187033232691201,2019-12-23 19:00:28,A Laino eenage in Iowa was evidenly ageed because of he ace in a hi-and-un. This is epehensible. My hea goes ou o he and he family. Thee is no place in Ameica fo his kind of hae. We mus do much moe o senghen ou communiies. hps://.co/BFcdgXMyIl
1209183371739508736,2019-12-23 18:45:56,"RT @NaviKBa: When Ameican poliics has eignied you inees in he bes way, eam #YangGang. #AndewYang, you had me a ""disposable i¦"
1209183202256064513,2019-12-23 18:45:15,RT @DRobeCollins: The fis pesidenial campaign cew Ive pesonally seen acively campaigning in Louisiana is he cew fo ¦@AndewYa¦
1209183142013259777,2019-12-23 18:45:01,@RobChenHee Thanks Rob - see you soon!  
1209183088867188736,2019-12-23 18:44:48,RT @RobChenHee: I go o Iowa oday. Ive neve been hee befoe no have I eve been inclined o go unil I saed suppoing @AndewYan¦
1209182610511060992,2019-12-23 18:42:54,"RT @machandseve: Read his excep fom his @WashingonPos column oday abou @andewyang.  Then, ask youself: Wha am I willing o do¦"
1209178870047551490,2019-12-23 18:28:02,@davonmagwood Thank you!
1209178830205865985,2019-12-23 18:27:53,RT @davonmagwood: I's #yanggang ove hee.
1209175735010832385,2019-12-23 18:15:35,@AnonellaAnous3 Thank you Anonella!  
1209153422903119873,2019-12-23 16:46:55,@McComickJohn Thanks John 
1209153269966233607,2019-12-23 16:46:19,RT @McComickJohn: Evelyn Yang naaes new @AndewYang TV spo focused on caegives ha fis aied a 05:46 in Des Moines on WHO (NBC).¦
1209144802991849473,2019-12-23 16:12:40,@yanobles Thanks Ryan 
1209143414060724224,2019-12-23 16:07:09,"RT @yanobles: ICYMI- Hee is my convesaion wih Pesidenial Candidae @AndewYang.. he pediced ha his suppo will ""defy expecaio¦"
1209143380502106118,2019-12-23 16:07:01,@choi_kl @CNNnewsoom Opening Office #15 now - should have said Ove a dozen.  
1209143042390863873,2019-12-23 16:05:40,"RT @CNNnewsoom: Democaic pesidenial candidae Andew Yang says he will be in Iowa campaigning fo mos of Januay, bu he does ""no h¦"
1209124124251037697,2019-12-23 14:50:30,"Man on he see: Hey you look jus like ha guy who is unning fo Pesiden.
Me: I ge ha a lo."
1209095993079275520,2019-12-23 12:58:43,RT @DigialTends: Check ou hese machines ha speed up oad paving. hps://.co/Map6AAVBQR
1209090262753918976,2019-12-23 12:35:57,"I look fowad o campaigning all of 2020 as he nominee, culminaing in an hisoic celebaion he likes of which he wold has neve seen."
1209086379642302466,2019-12-23 12:20:31,RT @Feakonomics: .@AndewYang on why hes an aypical Democaic poliician: Thee's a misus of people in he Democaic Pay ha I¦
1208971015851782145,2019-12-23 04:42:06,RT @NewsHou: Enepeneu and 2020 Democaic candidae @AndewYang ells NewsHou Weekend he was honoed and disappoined o be he lon¦
1208970842220244993,2019-12-23 04:41:25,Now ha Evelyn is on he ail I have no idea how I campaigned wihou he.  ¤ï
1208966351961960448,2019-12-23 04:23:34,@Kae4Nh @FankCa22405896 @NickYiPhoo Thank you!  
1208966310593466369,2019-12-23 04:23:24,RT @Kae4Nh: Amazing volunees make all he diffeence! Wan a #humaniyfis wold? Then please come o NH &amp; ge @AndewYang eleced! So¦
1208966132801134593,2019-12-23 04:22:42,@LnGuinn Me oo!  
1208966099494195200,2019-12-23 04:22:34,RT @LnGuinn: My daughe always asks me who his @AndewYang guy is ha I alk abou all he ime...well oday he gandma le he wea h¦
1208961999931092992,2019-12-23 04:06:16,@lessig Thanks Lawence. 
1208961472010838021,2019-12-23 04:04:11,RT @lessig: My oped in he LA Times: Why Mayo Pee's 'wine cave' dinne is beside he poin - hps://.co/54CzHcEDPW
1208961210294685696,2019-12-23 04:03:08,RT @RoKhanna: Gea oped by ¦@lessig©. He &amp; ¦@ussfeingold© helped me caf my democacy dollas legislaion. ¦@BenieSandes© suppos i.¦
1208940981904654336,2019-12-23 02:42:45,Ou geaes mos pecious asse is ou ime. Les use i in he bes ways possible.
1208936587020640256,2019-12-23 02:25:17,@TheBloodMD Thank you Eick!  ª
1208936401976406016,2019-12-23 02:24:33,"RT @Rondou70: #YangGang @DNC @TomPeez Accoding o he PedicI being websie, Andew Yang has a 78% chance of defeaing Tump if he g¦"
1208924824111845378,2019-12-23 01:38:33,"RT @jedijamesdean: Well he kids have spoken.... #Yang2020 #YangGang #YangGangLove #Iowa
@YangVes @PageKagy hps://.co/ITCplvpdJW"
1208924607555747840,2019-12-23 01:37:41,@owenink So cue!
1208924573133103105,2019-12-23 01:37:33,RT @owenink: How I ep #YangGang while I babywea. Go a buon on each side. „ hps://.co/vZeXcLoHVm
1208918413860581378,2019-12-23 01:13:05,RT @RossVane: One eason Andew Yang would make a gea pesiden? He bings wih him a uly genuine and wondeful Fis Lady wih a hug¦
1208917892600860674,2019-12-23 01:11:00,@Tumpe4Yang Thanks!
1208914538072084486,2019-12-23 00:57:41,@dfyang20 Yes
1208903472529182724,2019-12-23 00:13:42,RT @NewsHou: 'The unemploymen ae does no illusae he lived expeience of any of he Ameicans I'm alking o on he ail. The fac¦
1208892493552635904,2019-12-22 23:30:05,I was a kid who fel hings vey songly. Humiliaion was buned ino my being many imes ove. Thas one eason why I feel I can pu myself ou hee oday. You ealize you own esilience ove ime.
1208890337424498688,2019-12-22 23:21:31,RT @Chase_Obseves: Ive been a consevaive in a deeply ed sae almos my enie life. Thees *a lo* abou lefis poliics ha bohe¦
1208890134713774086,2019-12-22 23:20:42,@dioveeas @Chase_Obseves @willyuwaychang Thank you Diane!  You ae how we win.  
1208890003029450754,2019-12-22 23:20:11,@Chase_Obseves Thank you Chase!  Means a lo.  
1208889633066700800,2019-12-22 23:18:43,"RT @sco__sanos: I was on his call. 
I will be phonebanking Iowans evey day unil 2/3/20. 
If you can' physically make i o Iowa in¦"
1208889441131155458,2019-12-22 23:17:57,@Realoschy @eickmsanchez Thanks!
1208889408109383681,2019-12-22 23:17:49,RT @Realoschy: @eickmsanchez @AndewYang I'm swiching o dem fo he pimaies jus o voe fo @AndewYang  #YangGang #Yang2020
1208872606847373313,2019-12-22 22:11:03,@Haisoneeck10 Fanasic.  
1208872089148628993,2019-12-22 22:09:00,We should conside deciminalizing sex wok on he pa of he selle - i would be helpful in combaing human afficking. Many sex wokes ae hemselves vicims.
1208854721139822592,2019-12-22 20:59:59,Head fom seveal people oday ha hei social media feeds blew up afe he las debae.  Thas gea o hea.
1208854491396820994,2019-12-22 20:59:04,Jus alked o hundeds of #YangGang volunees who ae phonebanking he ealy saes - hank you!  You all ae amazing.  Les make hisoy ogehe in 6 weeks!  Ž‰
1208845094104768512,2019-12-22 20:21:44,"RT @QuickTake: A diveless uck hauled 40,000 pounds of bue fom Califonia o Pennsylvania in 3 days in he fis coas-o-coas ip¦"
1208833572045492224,2019-12-22 19:35:57,"RT @FankLunz: This yea, US eailes announced 9,302 soe closings, a 59% jump fom 2018 and he highes numbe since Coesigh Resea¦"
1208833467791884289,2019-12-22 19:35:32,RT @Physics__FTW: Some Hawaii #YangGang a an ovepass pay fo #PassTheYang . hps://.co/l9aMGC4Gw
1208821867223683072,2019-12-22 18:49:26,RT @Chapenick: .@AndewYang is ying o eadicae povey in his couny because i is ampan. We live in he iches couny eve and¦
1208820950202011648,2019-12-22 18:45:47,"Souh Caolina we ae coming you way on Dec 26h and 27h!  We ae visiing Waleboo, Wes Ashley, Dalingon, Floence, Columbia,  Selles and moe. Come on ou and see you hen!  I hink SC is abou o go #YangGang.  Thanks @heidilyoung @D_JLJohnson "
1208817136384249857,2019-12-22 18:30:38,@afaibanks5 Thank you Ambe!
1208817042272460800,2019-12-22 18:30:16,@M550yall Do i.  
1208816954578014208,2019-12-22 18:29:55,RT @BuffaloYangGang: My fahe in law hasn voed since he 70s. Las nigh he said Im gonna voe fo ha Yang guy. @AndewYang #YangGa¦
1208804325583196161,2019-12-22 17:39:44,Jus sa down wih @Yamiche fo @NewsHou - gea wok a he debae Yamiche!  
1208804004450451458,2019-12-22 17:38:27,"RT @NewsHou: Ove he las 15 yeas, local newspapes acoss he U.S. have los moe han $35 billion in adveising evenue and half of ¦"
1208774848396349441,2019-12-22 15:42:36,Going fom anonymiy o 5h place is almos ceainly hade han going fom 5h place o 1s.  
